source,title,link,summary,published,text,CVEs,Category
thehackernews.com,"GeoServer Exploits, PolarEdge, and Gayfemboy Push Cybercrime Beyond Traditional Botnets",https://thehackernews.com/2025/08/geoserver-exploits-polaredge-and.html,"Cybersecurity researchers are calling attention to multiple campaigns that leverage known security vulnerabilities and expose Redis servers to various malicious activities, including leveraging the compromised devices as IoT botnets, residential proxies, or cryptocurrency mining infrastructure.
The first set of attacks entails the exploitation of CVE-2024-36401 (CVSS score: 9.8), a critical",2025-08-23 07:38:00+00:00,"GeoServer Exploits, PolarEdge, and Gayfemboy Push Cybercrime Beyond Traditional Botnets Cybersecurity researchers are calling attention to multiple campaigns that leverage known security vulnerabilities and expose Redis servers to various malicious activities, including leveraging the compromised devices as IoT botnets, residential proxies, or cryptocurrency mining infrastructure.
The first set of attacks entails the exploitation of CVE-2024-36401 (CVSS score: 9.8), a critical",[],Vulnerability
thehackernews.com,Linux Malware Delivered via Malicious RAR Filenames Evades Antivirus Detection,https://thehackernews.com/2025/08/linux-malware-delivered-via-malicious.html,"Cybersecurity researchers have shed light on a novel attack chain that employs phishing emails to deliver an open-source backdoor called VShell.
The ""Linux-specific malware infection chain that starts with a spam email with a malicious RAR archive file,"" Trellix researcher Sagar Bade said in a technical write-up.
""The payload isn't hidden inside the file content or a macro, it's encoded directly",2025-08-22 14:31:00+00:00,"Linux Malware Delivered via Malicious RAR Filenames Evades Antivirus Detection Cybersecurity researchers have shed light on a novel attack chain that employs phishing emails to deliver an open-source backdoor called VShell.
The ""Linux-specific malware infection chain that starts with a spam email with a malicious RAR archive file,"" Trellix researcher Sagar Bade said in a technical write-up.
""The payload isn't hidden inside the file content or a macro, it's encoded directly",[],Malware
thehackernews.com,"Chinese Hackers Murky, Genesis, and Glacial Panda Escalate Cloud and Telecom Espionage",https://thehackernews.com/2025/08/chinese-hackers-murky-genesis-and.html,"Cybersecurity researchers are calling attention to malicious activity orchestrated by a China-nexus cyber espionage group known as Murky Panda that involves abusing trusted relationships in the cloud to breach enterprise networks.
""The adversary has also shown considerable ability to quickly weaponize N-day and zero-day vulnerabilities and frequently achieves initial access to their targets by",2025-08-22 11:06:00+00:00,"Chinese Hackers Murky, Genesis, and Glacial Panda Escalate Cloud and Telecom Espionage Cybersecurity researchers are calling attention to malicious activity orchestrated by a China-nexus cyber espionage group known as Murky Panda that involves abusing trusted relationships in the cloud to breach enterprise networks.
""The adversary has also shown considerable ability to quickly weaponize N-day and zero-day vulnerabilities and frequently achieves initial access to their targets by",[],Other
thehackernews.com,Automation Is Redefining Pentest Delivery,https://thehackernews.com/2025/08/automation-is-redefining-pentest.html,"Pentesting remains one of the most effective ways to identify real-world security weaknesses before adversaries do. But as the threat landscape has evolved, the way we deliver pentest results hasn't kept pace.
Most organizations still rely on traditional reporting methods—static PDFs, emailed documents, and spreadsheet-based tracking. The problem? These outdated workflows introduce delays,",2025-08-22 11:06:00+00:00,"Automation Is Redefining Pentest Delivery Pentesting remains one of the most effective ways to identify real-world security weaknesses before adversaries do. But as the threat landscape has evolved, the way we deliver pentest results hasn't kept pace.
Most organizations still rely on traditional reporting methods—static PDFs, emailed documents, and spreadsheet-based tracking. The problem? These outdated workflows introduce delays,",[],Other
thehackernews.com,"INTERPOL Arrests 1,209 Cybercriminals Across 18 African Nations in Global Crackdown",https://thehackernews.com/2025/08/interpol-arrests-1209-cybercriminals.html,"INTERPOL on Friday announced that authorities from 18 countries across Africa have arrested 1,209 cybercriminals who targeted 88,000 victims.
""The crackdown recovered $97.4 million and dismantled 11,432 malicious infrastructures, underscoring the global reach of cybercrime and the urgent need for cross-border cooperation,"" the agency said.
The effort is the second phase of an ongoing law",2025-08-22 11:05:00+00:00,"INTERPOL Arrests 1,209 Cybercriminals Across 18 African Nations in Global Crackdown INTERPOL on Friday announced that authorities from 18 countries across Africa have arrested 1,209 cybercriminals who targeted 88,000 victims.
""The crackdown recovered $97.4 million and dismantled 11,432 malicious infrastructures, underscoring the global reach of cybercrime and the urgent need for cross-border cooperation,"" the agency said.
The effort is the second phase of an ongoing law",[],Other
thehackernews.com,Ex-Developer Jailed Four Years for Sabotaging Ohio Employer with Kill-Switch Malware,https://thehackernews.com/2025/08/ex-developer-jailed-four-years-for.html,"A 55-year-old Chinese national has been sentenced to four years in prison and three years of supervised release for sabotaging his former employer's network with custom malware and deploying a kill switch that locked out employees when his account was disabled.
Davis Lu, 55, of Houston, Texas, was convicted of causing intentional damage to protected computers in March 2025. He was arrested and",2025-08-22 06:04:00+00:00,"Ex-Developer Jailed Four Years for Sabotaging Ohio Employer with Kill-Switch Malware A 55-year-old Chinese national has been sentenced to four years in prison and three years of supervised release for sabotaging his former employer's network with custom malware and deploying a kill switch that locked out employees when his account was disabled.
Davis Lu, 55, of Houston, Texas, was convicted of causing intentional damage to protected computers in March 2025. He was arrested and",[],Malware
thehackernews.com,Pre-Auth Exploit Chains Found in Commvault Could Enable Remote Code Execution Attacks,https://thehackernews.com/2025/08/pre-auth-exploit-chains-found-in.html,"Commvault has released updates to address four security gaps that could be exploited to achieve remote code execution on susceptible instances.
The list of vulnerabilities, identified in Commvault versions before 11.36.60, is as follows -

CVE-2025-57788 (CVSS score: 6.9) - A vulnerability in a known login mechanism allows unauthenticated attackers to execute API calls without requiring user",2025-08-21 16:38:00+00:00,"Pre-Auth Exploit Chains Found in Commvault Could Enable Remote Code Execution Attacks Commvault has released updates to address four security gaps that could be exploited to achieve remote code execution on susceptible instances.
The list of vulnerabilities, identified in Commvault versions before 11.36.60, is as follows -

CVE-2025-57788 (CVSS score: 6.9) - A vulnerability in a known login mechanism allows unauthenticated attackers to execute API calls without requiring user",[],Vulnerability
thehackernews.com,Cybercriminals Deploy CORNFLAKE.V3 Backdoor via ClickFix Tactic and Fake CAPTCHA Pages,https://thehackernews.com/2025/08/cybercriminals-deploy-cornflakev3.html,"Threat actors have been observed leveraging the deceptive social engineering tactic known as ClickFix to deploy a versatile backdoor codenamed CORNFLAKE.V3.
Google-owned Mandiant described the activity, which it tracks as UNC5518, as part of an access-as-a-service scheme that employs fake CAPTCHA pages as lures to trick users into providing initial access to their systems, which is then",2025-08-21 16:25:00+00:00,"Cybercriminals Deploy CORNFLAKE.V3 Backdoor via ClickFix Tactic and Fake CAPTCHA Pages Threat actors have been observed leveraging the deceptive social engineering tactic known as ClickFix to deploy a versatile backdoor codenamed CORNFLAKE.V3.
Google-owned Mandiant described the activity, which it tracks as UNC5518, as part of an access-as-a-service scheme that employs fake CAPTCHA pages as lures to trick users into providing initial access to their systems, which is then",[],Other
thehackernews.com,Weak Passwords and Compromised Accounts: Key Findings from the Blue Report 2025,https://thehackernews.com/2025/08/weak-passwords-and-compromised-accounts.html,"As security professionals, it's easy to get caught up in a race to counter the latest advanced adversary techniques. Yet the most impactful attacks often aren't from cutting-edge exploits, but from cracked credentials and compromised accounts. Despite widespread awareness of this threat vector, Picus Security's Blue Report 2025 shows that organizations continue to struggle with preventing",2025-08-21 10:50:00+00:00,"Weak Passwords and Compromised Accounts: Key Findings from the Blue Report 2025 As security professionals, it's easy to get caught up in a race to counter the latest advanced adversary techniques. Yet the most impactful attacks often aren't from cutting-edge exploits, but from cracked credentials and compromised accounts. Despite widespread awareness of this threat vector, Picus Security's Blue Report 2025 shows that organizations continue to struggle with preventing",[],Other
thehackernews.com,"Hackers Using New QuirkyLoader Malware to Spread Agent Tesla, AsyncRAT and Snake Keylogger",https://thehackernews.com/2025/08/hackers-using-new-quirkyloader-malware.html,"Cybersecurity researchers have disclosed details of a new malware loader called QuirkyLoader that's being used to deliver via email spam campaigns an array of next-stage payloads ranging from information stealers to remote access trojans since November 2024.
Some of the notable malware families distributed using QuirkyLoader include Agent Tesla, AsyncRAT, Formbook, Masslogger, Remcos RAT,",2025-08-21 10:41:00+00:00,"Hackers Using New QuirkyLoader Malware to Spread Agent Tesla, AsyncRAT and Snake Keylogger Cybersecurity researchers have disclosed details of a new malware loader called QuirkyLoader that's being used to deliver via email spam campaigns an array of next-stage payloads ranging from information stealers to remote access trojans since November 2024.
Some of the notable malware families distributed using QuirkyLoader include Agent Tesla, AsyncRAT, Formbook, Masslogger, Remcos RAT,",[],Malware
thehackernews.com,"Scattered Spider Hacker Gets 10 Years, $13M Restitution for SIM Swapping Crypto Theft",https://thehackernews.com/2025/08/scattered-spider-hacker-gets-10-years.html,"A 20-year-old member of the notorious cybercrime gang known as Scattered Spider has been sentenced to ten years in prison in the U.S. in connection with a series of major hacks and cryptocurrency thefts.
Noah Michael Urban pleaded guilty to charges related to wire fraud and aggravated identity theft back in April 2025. News of Urban's sentencing was reported by Bloomberg and Jacksonville news",2025-08-21 06:45:00+00:00,"Scattered Spider Hacker Gets 10 Years, $13M Restitution for SIM Swapping Crypto Theft A 20-year-old member of the notorious cybercrime gang known as Scattered Spider has been sentenced to ten years in prison in the U.S. in connection with a series of major hacks and cryptocurrency thefts.
Noah Michael Urban pleaded guilty to charges related to wire fraud and aggravated identity theft back in April 2025. News of Urban's sentencing was reported by Bloomberg and Jacksonville news",[],Other
thehackernews.com,"Apple Patches CVE-2025-43300 Zero-Day in iOS, iPadOS, and macOS Exploited in Targeted Attacks",https://thehackernews.com/2025/08/apple-patches-cve-2025-43300-zero-day.html,"Apple has released security updates to address a security flaw impacting iOS, iPadOS, and macOS that it said has come under active exploitation in the wild.
The zero-day out-of-bounds write vulnerability, tracked as CVE-2025-43300 (CVSS score: 8.8), resides in the ImageIO framework that could result in memory corruption when processing a malicious image.
""Apple is aware of a report that this",2025-08-21 04:47:00+00:00,"Apple Patches CVE-2025-43300 Zero-Day in iOS, iPadOS, and macOS Exploited in Targeted Attacks Apple has released security updates to address a security flaw impacting iOS, iPadOS, and macOS that it said has come under active exploitation in the wild.
The zero-day out-of-bounds write vulnerability, tracked as CVE-2025-43300 (CVSS score: 8.8), resides in the ImageIO framework that could result in memory corruption when processing a malicious image.
""Apple is aware of a report that this",['CVE-2025-43300'],Vulnerability
thehackernews.com,DOM-Based Extension Clickjacking Exposes Popular Password Managers to Credential and Data Theft,https://thehackernews.com/2025/08/dom-based-extension-clickjacking.html,"Popular password manager plugins for web browsers have been found susceptible to clickjacking security vulnerabilities that could be exploited to steal account credentials, two-factor authentication (2FA) codes, and credit card details under certain conditions.
The technique has been dubbed Document Object Model (DOM)-based extension clickjacking by independent security researcher Marek Tóth,",2025-08-20 17:54:00+00:00,"DOM-Based Extension Clickjacking Exposes Popular Password Managers to Credential and Data Theft Popular password manager plugins for web browsers have been found susceptible to clickjacking security vulnerabilities that could be exploited to steal account credentials, two-factor authentication (2FA) codes, and credit card details under certain conditions.
The technique has been dubbed Document Object Model (DOM)-based extension clickjacking by independent security researcher Marek Tóth,",[],Other
thehackernews.com,🕵️ Webinar: Discover and Control Shadow AI Agents in Your Enterprise Before Hackers Do,https://thehackernews.com/2025/08/webinar-discover-and-control-shadow-ai.html,"Do you know how many AI agents are running inside your business right now?
If the answer is “not sure,” you’re not alone—and that’s exactly the concern.
Across industries, AI agents are being set up every day. Sometimes by IT, but often by business units moving fast to get results. That means agents are running quietly in the background—without proper IDs, without owners, and without logs of",2025-08-20 17:25:00+00:00,"🕵️ Webinar: Discover and Control Shadow AI Agents in Your Enterprise Before Hackers Do Do you know how many AI agents are running inside your business right now?
If the answer is “not sure,” you’re not alone—and that’s exactly the concern.
Across industries, AI agents are being set up every day. Sometimes by IT, but often by business units moving fast to get results. That means agents are running quietly in the background—without proper IDs, without owners, and without logs of",[],Other
thehackernews.com,FBI Warns FSB-Linked Hackers Exploiting Unpatched Cisco Devices for Cyber Espionage,https://thehackernews.com/2025/08/fbi-warns-russian-fsb-linked-hackers.html,"A Russian state-sponsored cyber espionage group known as Static Tundra has been observed actively exploiting a seven-year-old security flaw in Cisco IOS and Cisco IOS XE software as a means to establish persistent access to target networks.
Cisco Talos, which disclosed details of the activity, said the attacks single out organizations in telecommunications, higher education and manufacturing",2025-08-20 15:59:00+00:00,"FBI Warns FSB-Linked Hackers Exploiting Unpatched Cisco Devices for Cyber Espionage A Russian state-sponsored cyber espionage group known as Static Tundra has been observed actively exploiting a seven-year-old security flaw in Cisco IOS and Cisco IOS XE software as a means to establish persistent access to target networks.
Cisco Talos, which disclosed details of the activity, said the attacks single out organizations in telecommunications, higher education and manufacturing",[],Vulnerability
thehackernews.com,Experts Find AI Browsers Can Be Tricked by PromptFix Exploit to Run Malicious Hidden Prompts,https://thehackernews.com/2025/08/experts-find-ai-browsers-can-be-tricked.html,"Cybersecurity researchers have demonstrated a new prompt injection technique called PromptFix that tricks a generative artificial intelligence (GenAI) model into carrying out intended actions by embedding the malicious instruction inside a fake CAPTCHA check on a web page.
Described by Guardio Labs an ""AI-era take on the ClickFix scam,"" the attack technique demonstrates how AI-driven browsers,",2025-08-20 13:01:00+00:00,"Experts Find AI Browsers Can Be Tricked by PromptFix Exploit to Run Malicious Hidden Prompts Cybersecurity researchers have demonstrated a new prompt injection technique called PromptFix that tricks a generative artificial intelligence (GenAI) model into carrying out intended actions by embedding the malicious instruction inside a fake CAPTCHA check on a web page.
Described by Guardio Labs an ""AI-era take on the ClickFix scam,"" the attack technique demonstrates how AI-driven browsers,",[],Vulnerability
thehackernews.com,From Impact to Action: Turning BIA Insights Into Resilient Recovery,https://thehackernews.com/2025/08/turning-bia-insights-into-resilient-recovery.html,"Modern businesses face a rapidly evolving and expanding threat landscape, but what does this mean for your business? It means a growing number of risks, along with an increase in their frequency, variety, complexity, severity, and potential business impact.
The real question is, “How do you tackle these rising threats?” The answer lies in having a robust BCDR strategy. However, to build a",2025-08-20 10:30:00+00:00,"From Impact to Action: Turning BIA Insights Into Resilient Recovery Modern businesses face a rapidly evolving and expanding threat landscape, but what does this mean for your business? It means a growing number of risks, along with an increase in their frequency, variety, complexity, severity, and potential business impact.
The real question is, “How do you tackle these rising threats?” The answer lies in having a robust BCDR strategy. However, to build a",[],Other
thehackernews.com,North Korea Uses GitHub in Diplomat Cyber Attacks as IT Worker Scheme Hits 320+ Firms,https://thehackernews.com/2025/08/north-korea-uses-github-in-diplomat.html,"North Korean threat actors have been attributed to a coordinated cyber espionage campaign targeting diplomatic missions in their southern counterpart between March and July 2025.
The activity manifested in the form of at least 19 spear-phishing emails that impersonated trusted diplomatic contacts with the goal of luring embassy staff and foreign ministry personnel with convincing meeting invites",2025-08-20 09:18:00+00:00,"North Korea Uses GitHub in Diplomat Cyber Attacks as IT Worker Scheme Hits 320+ Firms North Korean threat actors have been attributed to a coordinated cyber espionage campaign targeting diplomatic missions in their southern counterpart between March and July 2025.
The activity manifested in the form of at least 19 spear-phishing emails that impersonated trusted diplomatic contacts with the goal of luring embassy staff and foreign ministry personnel with convincing meeting invites",[],Other
thehackernews.com,"DOJ Charges 22-Year-Old for Running RapperBot Botnet Behind 370,000 DDoS Attacks",https://thehackernews.com/2025/08/doj-charges-22-year-old-for-running.html,"A 22-year-old man from the U.S. state of Oregon has been charged with allegedly developing and overseeing a distributed denial-of-service (DDoS)-for-hire botnet called RapperBot.
Ethan Foltz of Eugene, Oregon, has been identified as the administrator of the service, the U.S. Department of Justice (DoJ) said. The botnet has been used to carry out large-scale DDoS-for-hire attacks targeting",2025-08-20 04:19:00+00:00,"DOJ Charges 22-Year-Old for Running RapperBot Botnet Behind 370,000 DDoS Attacks A 22-year-old man from the U.S. state of Oregon has been charged with allegedly developing and overseeing a distributed denial-of-service (DDoS)-for-hire botnet called RapperBot.
Ethan Foltz of Eugene, Oregon, has been identified as the administrator of the service, the U.S. Department of Justice (DoJ) said. The botnet has been used to carry out large-scale DDoS-for-hire attacks targeting",[],Other
thehackernews.com,Apache ActiveMQ Flaw Exploited to Deploy DripDropper Malware on Cloud Linux Systems,https://thehackernews.com/2025/08/apache-activemq-flaw-exploited-to.html,"Threat actors are exploiting a nearly two-year-old security flaw in Apache ActiveMQ to gain persistent access to cloud Linux systems and deploy malware called DripDropper.
But in an unusual twist, the unknown attackers have been observed patching the exploited vulnerability after securing initial access to prevent further exploitation by other adversaries and evade detection, Red Canary said in",2025-08-19 17:37:00+00:00,"Apache ActiveMQ Flaw Exploited to Deploy DripDropper Malware on Cloud Linux Systems Threat actors are exploiting a nearly two-year-old security flaw in Apache ActiveMQ to gain persistent access to cloud Linux systems and deploy malware called DripDropper.
But in an unusual twist, the unknown attackers have been observed patching the exploited vulnerability after securing initial access to prevent further exploitation by other adversaries and evade detection, Red Canary said in",[],Malware
thehackernews.com,New GodRAT Trojan Targets Trading Firms Using Steganography and Gh0st RAT Code,https://thehackernews.com/2025/08/new-godrat-trojan-targets-trading-firms.html,"Financial institutions like trading and brokerage firms are the target of a new campaign that delivers a previously unreported remote access trojan called GodRAT.
The malicious activity involves the ""distribution of malicious .SCR (screen saver) files disguised as financial documents via Skype messenger,"" Kaspersky researcher Saurabh Sharma said in a technical analysis published today.
The",2025-08-19 14:33:00+00:00,"New GodRAT Trojan Targets Trading Firms Using Steganography and Gh0st RAT Code Financial institutions like trading and brokerage firms are the target of a new campaign that delivers a previously unreported remote access trojan called GodRAT.
The malicious activity involves the ""distribution of malicious .SCR (screen saver) files disguised as financial documents via Skype messenger,"" Kaspersky researcher Saurabh Sharma said in a technical analysis published today.
The",[],Malware
thehackernews.com,Public Exploit for Chained SAP Flaws Exposes Unpatched Systems to Remote Code Execution,https://thehackernews.com/2025/08/public-exploit-for-chained-sap-flaws.html,"A new exploit combining two critical, now-patched security flaws in SAP NetWeaver has emerged in the wild, putting organizations at risk of system compromise and data theft.
The exploit in question chains together CVE-2025-31324 and CVE-2025-42999 to bypass authentication and achieve remote code execution, SAP security company Onapsis said.

CVE-2025-31324 (CVSS score: 10.0) - Missing",2025-08-19 13:00:00+00:00,"Public Exploit for Chained SAP Flaws Exposes Unpatched Systems to Remote Code Execution A new exploit combining two critical, now-patched security flaws in SAP NetWeaver has emerged in the wild, putting organizations at risk of system compromise and data theft.
The exploit in question chains together CVE-2025-31324 and CVE-2025-42999 to bypass authentication and achieve remote code execution, SAP security company Onapsis said.

CVE-2025-31324 (CVSS score: 10.0) - Missing",[],Vulnerability
