source,title,link,summary,published,text,CVEs,Category
thehackernews.com,U.K. Government Drops Apple Encryption Backdoor Order After U.S. Civil Liberties Pushback,https://thehackernews.com/2025/08/uk-government-drops-apple-encryption.html,"The U.K. government has apparently abandoned its plans to force Apple to weaken encryption protections and include a backdoor that would have enabled access to the protected data of U.S. citizens.
U.S. Director of National Intelligence (DNI) Tulsi Gabbard, in a statement posted on X, said the U.S. government had been working with its partners with the U.K. over the past few months to ensure that",2025-08-19 11:24:00+00:00,"U.K. Government Drops Apple Encryption Backdoor Order After U.S. Civil Liberties Pushback The U.K. government has apparently abandoned its plans to force Apple to weaken encryption protections and include a backdoor that would have enabled access to the protected data of U.S. citizens.
U.S. Director of National Intelligence (DNI) Tulsi Gabbard, in a statement posted on X, said the U.S. government had been working with its partners with the U.K. over the past few months to ensure that",[],Other
thehackernews.com,Why Your Security Culture is Critical to Mitigating Cyber Risk,https://thehackernews.com/2025/08/why-your-security-culture-is-critical.html,"After two decades of developing increasingly mature security architectures, organizations are running up against a hard truth: tools and technologies alone are not enough to mitigate cyber risk. As tech stacks have grown more sophisticated and capable, attackers have shifted their focus. They are no longer focusing on infrastructure vulnerabilities alone. Instead, they are increasingly",2025-08-19 11:15:00+00:00,"Why Your Security Culture is Critical to Mitigating Cyber Risk After two decades of developing increasingly mature security architectures, organizations are running up against a hard truth: tools and technologies alone are not enough to mitigate cyber risk. As tech stacks have grown more sophisticated and capable, attackers have shifted their focus. They are no longer focusing on infrastructure vulnerabilities alone. Instead, they are increasingly",[],Other
thehackernews.com,"PyPI Blocks 1,800 Expired-Domain Emails to Prevent Account Takeovers and Supply Chain Attacks",https://thehackernews.com/2025/08/pypi-blocks-1800-expired-domain-emails.html,"The maintainers of the Python Package Index (PyPI) repository have announced that the package manager now checks for expired domains to prevent supply chain attacks.
""These changes improve PyPI's overall account security posture, making it harder for attackers to exploit expired domain names to gain unauthorized access to accounts,"" Mike Fiedler, PyPI safety and security engineer at the Python",2025-08-19 06:36:00+00:00,"PyPI Blocks 1,800 Expired-Domain Emails to Prevent Account Takeovers and Supply Chain Attacks The maintainers of the Python Package Index (PyPI) repository have announced that the package manager now checks for expired domains to prevent supply chain attacks.
""These changes improve PyPI's overall account security posture, making it harder for attackers to exploit expired domain names to gain unauthorized access to accounts,"" Mike Fiedler, PyPI safety and security engineer at the Python",[],Other
thehackernews.com,Noodlophile Malware Campaign Expands Global Reach with Copyright Phishing Lures,https://thehackernews.com/2025/08/noodlophile-malware-campaign-expands.html,"The threat actors behind the Noodlophile malware are leveraging spear-phishing emails and updated delivery mechanisms to deploy the information stealer in attacks aimed at enterprises located in the U.S., Europe, Baltic countries, and the Asia-Pacific (APAC) region.
""The Noodlophile campaign, active for over a year, now leverages advanced spear-phishing emails posing as copyright infringement",2025-08-18 19:24:00+00:00,"Noodlophile Malware Campaign Expands Global Reach with Copyright Phishing Lures The threat actors behind the Noodlophile malware are leveraging spear-phishing emails and updated delivery mechanisms to deploy the information stealer in attacks aimed at enterprises located in the U.S., Europe, Baltic countries, and the Asia-Pacific (APAC) region.
""The Noodlophile campaign, active for over a year, now leverages advanced spear-phishing emails posing as copyright infringement",[],Malware
thehackernews.com,Microsoft Windows Vulnerability Exploited to Deploy PipeMagic RansomExx Malware,https://thehackernews.com/2025/08/microsoft-windows-vulnerability.html,"Cybersecurity researchers have lifted the lid on the threat actors' exploitation of a now-patched security flaw in Microsoft Windows to deploy the PipeMagic malware in RansomExx ransomware attacks.
The attacks involve the exploitation of CVE-2025-29824, a privilege escalation vulnerability impacting the Windows Common Log File System (CLFS) that was addressed by Microsoft in April 2025,",2025-08-18 16:03:00+00:00,"Microsoft Windows Vulnerability Exploited to Deploy PipeMagic RansomExx Malware Cybersecurity researchers have lifted the lid on the threat actors' exploitation of a now-patched security flaw in Microsoft Windows to deploy the PipeMagic malware in RansomExx ransomware attacks.
The attacks involve the exploitation of CVE-2025-29824, a privilege escalation vulnerability impacting the Windows Common Log File System (CLFS) that was addressed by Microsoft in April 2025,",[],Malware
thehackernews.com,"⚡ Weekly Recap: NFC Fraud, Curly COMrades, N-able Exploits, Docker Backdoors & More",https://thehackernews.com/2025/08/weekly-recap-nfc-fraud-curly-comrades-n.html,"Power doesn’t just disappear in one big breach. It slips away in the small stuff—a patch that’s missed, a setting that’s wrong, a system no one is watching. Security usually doesn’t fail all at once; it breaks slowly, then suddenly. Staying safe isn’t about knowing everything—it’s about acting fast and clear before problems pile up. Clarity keeps control. Hesitation creates risk.
Here are this",2025-08-18 12:47:00+00:00,"⚡ Weekly Recap: NFC Fraud, Curly COMrades, N-able Exploits, Docker Backdoors & More Power doesn’t just disappear in one big breach. It slips away in the small stuff—a patch that’s missed, a setting that’s wrong, a system no one is watching. Security usually doesn’t fail all at once; it breaks slowly, then suddenly. Staying safe isn’t about knowing everything—it’s about acting fast and clear before problems pile up. Clarity keeps control. Hesitation creates risk.
Here are this",[],Vulnerability
thehackernews.com,Malicious PyPI and npm Packages Discovered Exploiting Dependencies in Supply Chain Attacks,https://thehackernews.com/2025/08/malicious-pypi-and-npm-packages.html,"Cybersecurity researchers have discovered a malicious package in the Python Package Index (PyPI) repository that introduces malicious behavior through a dependency that allows it to establish persistence and achieve code execution.
The package, named termncolor, realizes its nefarious functionality through a dependency package called colorinal by means of a multi-stage malware operation, Zscaler",2025-08-18 10:56:00+00:00,"Malicious PyPI and npm Packages Discovered Exploiting Dependencies in Supply Chain Attacks Cybersecurity researchers have discovered a malicious package in the Python Package Index (PyPI) repository that introduces malicious behavior through a dependency that allows it to establish persistence and achieve code execution.
The package, named termncolor, realizes its nefarious functionality through a dependency package called colorinal by means of a multi-stage malware operation, Zscaler",[],Vulnerability
thehackernews.com,Wazuh for Regulatory Compliance,https://thehackernews.com/2025/08/wazuh-for-regulatory-compliance.html,"Organizations handling various forms of sensitive data or personally identifiable information (PII) require adherence to regulatory compliance standards and frameworks. These compliance standards also apply to organizations operating in regulated sectors such as healthcare, finance, government contracting, or education. Some of these standards and frameworks include, but are not limited to:",2025-08-18 10:15:00+00:00,"Wazuh for Regulatory Compliance Organizations handling various forms of sensitive data or personally identifiable information (PII) require adherence to regulatory compliance standards and frameworks. These compliance standards also apply to organizations operating in regulated sectors such as healthcare, finance, government contracting, or education. Some of these standards and frameworks include, but are not limited to:",[],Other
thehackernews.com,ERMAC V3.0 Banking Trojan Source Code Leak Exposes Full Malware Infrastructure,https://thehackernews.com/2025/08/ermac-v30-banking-trojan-source-code.html,"Cybersecurity researchers have detailed the inner workings of an Android banking trojan called ERMAC 3.0, uncovering serious shortcomings in the operators' infrastructure.
""The newly uncovered version 3.0 reveals a significant evolution of the malware, expanding its form injection and data theft capabilities to target more than 700 banking, shopping, and cryptocurrency applications,"" Hunt.io",2025-08-16 10:41:00+00:00,"ERMAC V3.0 Banking Trojan Source Code Leak Exposes Full Malware Infrastructure Cybersecurity researchers have detailed the inner workings of an Android banking trojan called ERMAC 3.0, uncovering serious shortcomings in the operators' infrastructure.
""The newly uncovered version 3.0 reveals a significant evolution of the malware, expanding its form injection and data theft capabilities to target more than 700 banking, shopping, and cryptocurrency applications,"" Hunt.io",[],Malware
thehackernews.com,Russian Group EncryptHub Exploits MSC EvilTwin Vulnerability to Deploy Fickle Stealer Malware,https://thehackernews.com/2025/08/russian-group-encrypthub-exploits-msc.html,"The threat actor known as EncryptHub is continuing to exploit a now-patched security flaw impacting Microsoft Windows to deliver malicious payloads.
Trustwave SpiderLabs said it recently observed an EncryptHub campaign that brings together social engineering and the exploitation of a vulnerability in the Microsoft Management Console (MMC) framework (CVE-2025-26633, aka MSC EvilTwin) to trigger",2025-08-16 05:34:00+00:00,"Russian Group EncryptHub Exploits MSC EvilTwin Vulnerability to Deploy Fickle Stealer Malware The threat actor known as EncryptHub is continuing to exploit a now-patched security flaw impacting Microsoft Windows to deliver malicious payloads.
Trustwave SpiderLabs said it recently observed an EncryptHub campaign that brings together social engineering and the exploitation of a vulnerability in the Microsoft Management Console (MMC) framework (CVE-2025-26633, aka MSC EvilTwin) to trigger",[],Malware
thehackernews.com,Taiwan Web Servers Breached by UAT-7237 Using Customized Open-Source Hacking Tools,https://thehackernews.com/2025/08/taiwan-web-servers-breached-by-uat-7237.html,"A Chinese-speaking advanced persistent threat (APT) actor has been observed targeting web infrastructure entities in Taiwan using customized versions of open-sourced tools with an aim to establish long-term access within high-value victim environments.
The activity has been attributed by Cisco Talos to an activity cluster it tracks as UAT-7237, which is believed to be active since at least 2022.",2025-08-15 16:20:00+00:00,"Taiwan Web Servers Breached by UAT-7237 Using Customized Open-Source Hacking Tools A Chinese-speaking advanced persistent threat (APT) actor has been observed targeting web infrastructure entities in Taiwan using customized versions of open-sourced tools with an aim to establish long-term access within high-value victim environments.
The activity has been attributed by Cisco Talos to an activity cluster it tracks as UAT-7237, which is believed to be active since at least 2022.",[],Data Breach
thehackernews.com,U.S. Sanctions Garantex and Grinex Over $100M in Ransomware-Linked Illicit Crypto Transactions,https://thehackernews.com/2025/08/us-sanctions-garantex-and-grinex-over.html,"The U.S. Department of the Treasury's Office of Foreign Assets Control (OFAC) on Thursday renewed sanctions against Russian cryptocurrency exchange platform Garantex for facilitating ransomware actors and other cybercriminals by processing more than $100 million in transactions linked to illicit activities since 2019.
The Treasury said it's also imposing sanctions on Garantex's successor, Grinex",2025-08-15 11:27:00+00:00,"U.S. Sanctions Garantex and Grinex Over $100M in Ransomware-Linked Illicit Crypto Transactions The U.S. Department of the Treasury's Office of Foreign Assets Control (OFAC) on Thursday renewed sanctions against Russian cryptocurrency exchange platform Garantex for facilitating ransomware actors and other cybercriminals by processing more than $100 million in transactions linked to illicit activities since 2019.
The Treasury said it's also imposing sanctions on Garantex's successor, Grinex",[],Malware
thehackernews.com,Zero Trust + AI: Privacy in the Age of Agentic AI,https://thehackernews.com/2025/08/zero-trust-ai-privacy-in-age-of-agentic.html,"We used to think of privacy as a perimeter problem: about walls and locks, permissions, and policies. But in a world where artificial agents are becoming autonomous actors — interacting with data, systems, and humans without constant oversight — privacy is no longer about control. It’s about trust. And trust, by definition, is about what happens when you’re not looking.
Agentic AI — AI that",2025-08-15 11:00:00+00:00,"Zero Trust + AI: Privacy in the Age of Agentic AI We used to think of privacy as a perimeter problem: about walls and locks, permissions, and policies. But in a world where artificial agents are becoming autonomous actors — interacting with data, systems, and humans without constant oversight — privacy is no longer about control. It’s about trust. And trust, by definition, is about what happens when you’re not looking.
Agentic AI — AI that",[],Other
thehackernews.com,Cisco Warns of CVSS 10.0 FMC RADIUS Flaw Allowing Remote Code Execution,https://thehackernews.com/2025/08/cisco-warns-of-cvss-100-fmc-radius-flaw.html,"Cisco has released security updates to address a maximum-severity security flaw in Secure Firewall Management Center (FMC) Software that could allow an attacker to execute arbitrary code on affected systems.
The vulnerability, assigned the CVE identifier CVE-2025-20265 (CVSS score: 10.0), affects the RADIUS subsystem implementation that could permit an unauthenticated, remote attacker to inject",2025-08-15 06:49:00+00:00,"Cisco Warns of CVSS 10.0 FMC RADIUS Flaw Allowing Remote Code Execution Cisco has released security updates to address a maximum-severity security flaw in Secure Firewall Management Center (FMC) Software that could allow an attacker to execute arbitrary code on affected systems.
The vulnerability, assigned the CVE identifier CVE-2025-20265 (CVSS score: 10.0), affects the RADIUS subsystem implementation that could permit an unauthenticated, remote attacker to inject",[],Other
thehackernews.com,New HTTP/2 'MadeYouReset' Vulnerability Enables Large-Scale DoS Attacks,https://thehackernews.com/2025/08/new-http2-madeyoureset-vulnerability.html,"Multiple HTTP/2 implementations have been found susceptible to a new attack technique called MadeYouReset that could be explored to conduct powerful denial-of-service (DoS) attacks.
""MadeYouReset bypasses the typical server-imposed limit of 100 concurrent HTTP/2 requests per TCP connection from a client. This limit is intended to mitigate DoS attacks by restricting the number of simultaneous",2025-08-14 15:20:00+00:00,"New HTTP/2 'MadeYouReset' Vulnerability Enables Large-Scale DoS Attacks Multiple HTTP/2 implementations have been found susceptible to a new attack technique called MadeYouReset that could be explored to conduct powerful denial-of-service (DoS) attacks.
""MadeYouReset bypasses the typical server-imposed limit of 100 concurrent HTTP/2 requests per TCP connection from a client. This limit is intended to mitigate DoS attacks by restricting the number of simultaneous",[],Vulnerability
thehackernews.com,Hackers Found Using CrossC2 to Expand Cobalt Strike Beacon’s Reach to Linux and macOS,https://thehackernews.com/2025/08/researchers-warn-crossc2-expands-cobalt.html,"Japan's CERT coordination center (JPCERT/CC) on Thursday revealed it observed incidents that involved the use of a command-and-control (C2) framework called CrossC2, which is designed to extend the functionality of Cobalt Strike to other platforms like Linux and Apple macOS for cross-platform system control.
The agency said the activity was detected between September and December 2024, targeting",2025-08-14 13:16:00+00:00,"Hackers Found Using CrossC2 to Expand Cobalt Strike Beacon’s Reach to Linux and macOS Japan's CERT coordination center (JPCERT/CC) on Thursday revealed it observed incidents that involved the use of a command-and-control (C2) framework called CrossC2, which is designed to extend the functionality of Cobalt Strike to other platforms like Linux and Apple macOS for cross-platform system control.
The agency said the activity was detected between September and December 2024, targeting",[],Other
thehackernews.com,Have You Turned Off Your Virtual Oven?,https://thehackernews.com/2025/08/have-you-turned-off-your-virtual-oven.html,"You check that the windows are shut before leaving home. Return to the kitchen to verify that the oven and stove were definitely turned off. Maybe even circle back again to confirm the front door was properly closed. These automatic safety checks give you peace of mind because you know the unlikely but potentially dangerous consequences of forgetting – a break-in, fire, or worse.
Your",2025-08-14 11:25:00+00:00,"Have You Turned Off Your Virtual Oven? You check that the windows are shut before leaving home. Return to the kitchen to verify that the oven and stove were definitely turned off. Maybe even circle back again to confirm the front door was properly closed. These automatic safety checks give you peace of mind because you know the unlikely but potentially dangerous consequences of forgetting – a break-in, fire, or worse.
Your",[],Other
thehackernews.com,"New Android Malware Wave Hits Banking via NFC Relay Fraud, Call Hijacking, and Root Exploits",https://thehackernews.com/2025/08/new-android-malware-wave-hits-banking.html,"Cybersecurity researchers have disclosed a new Android trojan called PhantomCard that abuses near-field communication (NFC) to conduct relay attacks for facilitating fraudulent transactions in attacks targeting banking customers in Brazil.
""PhantomCard relays NFC data from a victim's banking card to the fraudster's device,"" ThreatFabric said in a report. ""PhantomCard is based on",2025-08-14 11:06:00+00:00,"New Android Malware Wave Hits Banking via NFC Relay Fraud, Call Hijacking, and Root Exploits Cybersecurity researchers have disclosed a new Android trojan called PhantomCard that abuses near-field communication (NFC) to conduct relay attacks for facilitating fraudulent transactions in attacks targeting banking customers in Brazil.
""PhantomCard relays NFC data from a victim's banking card to the fraudster's device,"" ThreatFabric said in a report. ""PhantomCard is based on",[],Malware
thehackernews.com,Simple Steps for Attack Surface Reduction,https://thehackernews.com/2025/08/simple-steps-for-attack-surface.html,"Story teaser text: Cybersecurity leaders face mounting pressure to stop attacks before they start, and the best defense may come down to the settings you choose on day one. In this piece, Yuriy Tsibere explores how default policies like deny-by-default, MFA enforcement, and application Ringfencing ™ can eliminate entire categories of risk. From disabling Office macros to blocking outbound server",2025-08-14 09:30:00+00:00,"Simple Steps for Attack Surface Reduction Story teaser text: Cybersecurity leaders face mounting pressure to stop attacks before they start, and the best defense may come down to the settings you choose on day one. In this piece, Yuriy Tsibere explores how default policies like deny-by-default, MFA enforcement, and application Ringfencing ™ can eliminate entire categories of risk. From disabling Office macros to blocking outbound server",[],Other
thehackernews.com,Google Requires Crypto App Licenses in 15 Regions as FBI Warns of $9.9M Scam Losses,https://thehackernews.com/2025/08/google-requires-crypto-app-licenses-in.html,"Google said it's implementing a new policy requiring developers of cryptocurrency exchanges and wallets to obtain government licenses before publishing apps in 15 jurisdictions in order to ""ensure a safe and compliant ecosystem for users.""
The policy applies to markets like Bahrain, Canada, Hong Kong, Indonesia, Israel, Japan, the Philippines, South Africa, South Korea, Switzerland, Thailand,",2025-08-14 06:46:00+00:00,"Google Requires Crypto App Licenses in 15 Regions as FBI Warns of $9.9M Scam Losses Google said it's implementing a new policy requiring developers of cryptocurrency exchanges and wallets to obtain government licenses before publishing apps in 15 jurisdictions in order to ""ensure a safe and compliant ecosystem for users.""
The policy applies to markets like Bahrain, Canada, Hong Kong, Indonesia, Israel, Japan, the Philippines, South Africa, South Korea, Switzerland, Thailand,",[],Phishing
thehackernews.com,CISA Adds Two N-able N-central Flaws to Known Exploited Vulnerabilities Catalog,https://thehackernews.com/2025/08/cisa-adds-two-n-able-n-central-flaws-to.html,"The U.S. Cybersecurity and Infrastructure Security Agency (CISA) on Wednesday added two security flaws impacting N-able N-central to its Known Exploited Vulnerabilities (KEV) catalog, citing evidence of active exploitation. 
N-able N-central is a Remote Monitoring and Management (RMM) platform designed for Managed Service Providers (MSPs), allowing customers to efficiently manage and secure",2025-08-14 04:02:00+00:00,"CISA Adds Two N-able N-central Flaws to Known Exploited Vulnerabilities Catalog The U.S. Cybersecurity and Infrastructure Security Agency (CISA) on Wednesday added two security flaws impacting N-able N-central to its Known Exploited Vulnerabilities (KEV) catalog, citing evidence of active exploitation. 
N-able N-central is a Remote Monitoring and Management (RMM) platform designed for Managed Service Providers (MSPs), allowing customers to efficiently manage and secure",[],Vulnerability
thehackernews.com,New PS1Bot Malware Campaign Uses Malvertising to Deploy Multi-Stage In-Memory Attacks,https://thehackernews.com/2025/08/new-ps1bot-malware-campaign-uses.html,"Cybersecurity researchers have discovered a new malvertising campaign that's designed to infect victims with a multi-stage malware framework called PS1Bot.
""PS1Bot features a modular design, with several modules delivered used to perform a variety of malicious activities on infected systems, including information theft, keylogging, reconnaissance, and the establishment of persistent system",2025-08-13 15:46:00+00:00,"New PS1Bot Malware Campaign Uses Malvertising to Deploy Multi-Stage In-Memory Attacks Cybersecurity researchers have discovered a new malvertising campaign that's designed to infect victims with a multi-stage malware framework called PS1Bot.
""PS1Bot features a modular design, with several modules delivered used to perform a variety of malicious activities on infected systems, including information theft, keylogging, reconnaissance, and the establishment of persistent system",[],Malware
thehackernews.com,Zoom and Xerox Release Critical Security Updates Fixing Privilege Escalation and RCE Flaws,https://thehackernews.com/2025/08/zoom-and-xerox-release-critical.html,"Zoom and Xerox have addressed critical security flaws in Zoom Clients for Windows and FreeFlow Core that could allow privilege escalation and remote code execution. 
The vulnerability impacting Zoom Clients for Windows, tracked as CVE-2025-49457 (CVSS score: 9.6), relates to a case of an untrusted search path that could pave the way for privilege escalation.
""Untrusted search path in",2025-08-13 13:19:00+00:00,"Zoom and Xerox Release Critical Security Updates Fixing Privilege Escalation and RCE Flaws Zoom and Xerox have addressed critical security flaws in Zoom Clients for Windows and FreeFlow Core that could allow privilege escalation and remote code execution. 
The vulnerability impacting Zoom Clients for Windows, tracked as CVE-2025-49457 (CVSS score: 9.6), relates to a case of an untrusted search path that could pave the way for privilege escalation.
""Untrusted search path in",[],Other
