source,title,link,summary,published,text,CVEs,Category
thehackernews.com,Fortinet Warns About FortiSIEM Vulnerability (CVE-2025-25256) With In-the-Wild Exploit Code,https://thehackernews.com/2025/08/fortinet-warns-about-fortisiem.html,"Fortinet is alerting customers of a critical security flaw in FortiSIEM for which it said there exists an exploit in the wild.
The vulnerability, tracked as CVE-2025-25256, carries a CVSS score of 9.8 out of a maximum of 10.0.
""An improper neutralization of special elements used in an OS command ('OS Command Injection') vulnerability [CWE-78] in FortiSIEM may allow an unauthenticated attacker to",2025-08-13 11:37:00+00:00,"Fortinet Warns About FortiSIEM Vulnerability (CVE-2025-25256) With In-the-Wild Exploit Code Fortinet is alerting customers of a critical security flaw in FortiSIEM for which it said there exists an exploit in the wild.
The vulnerability, tracked as CVE-2025-25256, carries a CVSS score of 9.8 out of a maximum of 10.0.
""An improper neutralization of special elements used in an OS command ('OS Command Injection') vulnerability [CWE-78] in FortiSIEM may allow an unauthenticated attacker to",['CVE-2025-25256'],Vulnerability
thehackernews.com,AI SOC 101: Key Capabilities Security Leaders Need to Know,https://thehackernews.com/2025/08/ai-soc-101-key-capabilities-security.html,"Security operations have never been a 9-to-5 job. For SOC analysts, the day often starts and ends deep in a queue of alerts, chasing down what turns out to be false positives, or switching between half a dozen tools to piece together context. The work is repetitive, time-consuming, and high-stakes, leaving SOCs under constant pressure to keep up, yet often struggling to stay ahead of emerging",2025-08-13 11:25:00+00:00,"AI SOC 101: Key Capabilities Security Leaders Need to Know Security operations have never been a 9-to-5 job. For SOC analysts, the day often starts and ends deep in a queue of alerts, chasing down what turns out to be false positives, or switching between half a dozen tools to piece together context. The work is repetitive, time-consuming, and high-stakes, leaving SOCs under constant pressure to keep up, yet often struggling to stay ahead of emerging",[],Other
thehackernews.com,Webinar: What the Next Wave of AI Cyberattacks Will Look Like — And How to Survive,https://thehackernews.com/2025/08/webinar-what-next-wave-of-ai.html,"The AI revolution isn’t coming. It’s already here. From copilots that write our emails to autonomous agents that can take action without us lifting a finger, AI is transforming how we work.
But here’s the uncomfortable truth: Attackers are evolving just as fast.
Every leap forward in AI gives bad actors new tools — deepfake scams so real they trick your CFO, bots that can bypass human review,",2025-08-13 09:30:00+00:00,"Webinar: What the Next Wave of AI Cyberattacks Will Look Like — And How to Survive The AI revolution isn’t coming. It’s already here. From copilots that write our emails to autonomous agents that can take action without us lifting a finger, AI is transforming how we work.
But here’s the uncomfortable truth: Attackers are evolving just as fast.
Every leap forward in AI gives bad actors new tools — deepfake scams so real they trick your CFO, bots that can bypass human review,",[],Other
thehackernews.com,Microsoft August 2025 Patch Tuesday Fixes Kerberos Zero-Day Among 111 Total New Flaws,https://thehackernews.com/2025/08/microsoft-august-2025-patch-tuesday.html,"Microsoft on Tuesday rolled out fixes for a massive set of 111 security flaws across its software portfolio, including one flaw that has been disclosed as publicly known at the time of the release.
Of the 111 vulnerabilities, 16 are rated Critical, 92 are rated Important, two are rated Moderate, and one is rated Low in severity. Forty-four of the vulnerabilities relate to privilege",2025-08-13 08:47:00+00:00,"Microsoft August 2025 Patch Tuesday Fixes Kerberos Zero-Day Among 111 Total New Flaws Microsoft on Tuesday rolled out fixes for a massive set of 111 security flaws across its software portfolio, including one flaw that has been disclosed as publicly known at the time of the release.
Of the 111 vulnerabilities, 16 are rated Critical, 92 are rated Important, two are rated Moderate, and one is rated Low in severity. Forty-four of the vulnerabilities relate to privilege",[],Other
thehackernews.com,Charon Ransomware Hits Middle East Sectors Using APT-Level Evasion Tactics,https://thehackernews.com/2025/08/charon-ransomware-hits-middle-east.html,"Cybersecurity researchers have discovered a new campaign that employs a previously undocumented ransomware family called Charon to target the Middle East's public sector and aviation industry.
The threat actor behind the activity, according to Trend Micro, exhibited tactics mirroring those of advanced persistent threat (APT) groups, such as DLL side-loading, process injection, and the ability",2025-08-13 05:45:00+00:00,"Charon Ransomware Hits Middle East Sectors Using APT-Level Evasion Tactics Cybersecurity researchers have discovered a new campaign that employs a previously undocumented ransomware family called Charon to target the Middle East's public sector and aviation industry.
The threat actor behind the activity, according to Trend Micro, exhibited tactics mirroring those of advanced persistent threat (APT) groups, such as DLL side-loading, process injection, and the ability",[],Malware
krebsonsecurity.com,"SIM-Swapper, Scattered Spider Hacker Gets 10 Years",https://krebsonsecurity.com/2025/08/sim-swapper-scattered-spider-hacker-gets-10-years/,"A 21-year-old Florida man at the center of a prolific cybercrime group known as ""Scattered Spider"" was sentenced to 10 years in federal prison today, and ordered to pay roughly $13 million in restitution to victims.

Noah Michael Urban of Palm Coast, Fla. pleaded guilty in April 2025 to charges of wire fraud and conspiracy. Florida prosecutors alleged Urban conspired with others to steal at least $800,000 from five victims via SIM-swapping attacks that diverted their mobile phone calls and text messages to devices controlled by Urban and his co-conspirators.",2025-08-21 01:47:22+00:00,"SIM-Swapper, Scattered Spider Hacker Gets 10 Years A 21-year-old Florida man at the center of a prolific cybercrime group known as ""Scattered Spider"" was sentenced to 10 years in federal prison today, and ordered to pay roughly $13 million in restitution to victims.

Noah Michael Urban of Palm Coast, Fla. pleaded guilty in April 2025 to charges of wire fraud and conspiracy. Florida prosecutors alleged Urban conspired with others to steal at least $800,000 from five victims via SIM-swapping attacks that diverted their mobile phone calls and text messages to devices controlled by Urban and his co-conspirators.",[],Other
krebsonsecurity.com,Oregon Man Charged in ‘Rapper Bot’ DDoS Service,https://krebsonsecurity.com/2025/08/oregon-man-charged-in-rapper-bot-ddos-service/,"A 22-year-old Oregon man has been arrested on suspicion of operating ""Rapper Bot,"" a massive botnet used to power a service for launching distributed denial-of-service (DDoS) attacks against targets -- including a March 2025 DDoS that knocked Twitter/X offline. The Justice Department asserts the suspect and an unidentified co-conspirator rented out the botnet to online extortionists, and tried to stay off the radar of law enforcement by ensuring that their botnet was never pointed at KrebsOnSecurity.",2025-08-19 20:51:06+00:00,"Oregon Man Charged in ‘Rapper Bot’ DDoS Service A 22-year-old Oregon man has been arrested on suspicion of operating ""Rapper Bot,"" a massive botnet used to power a service for launching distributed denial-of-service (DDoS) attacks against targets -- including a March 2025 DDoS that knocked Twitter/X offline. The Justice Department asserts the suspect and an unidentified co-conspirator rented out the botnet to online extortionists, and tried to stay off the radar of law enforcement by ensuring that their botnet was never pointed at KrebsOnSecurity.",[],Other
krebsonsecurity.com,Mobile Phishers Target Brokerage Accounts in ‘Ramp and Dump’ Cashout Scheme,https://krebsonsecurity.com/2025/08/mobile-phishers-target-brokerage-accounts-in-ramp-and-dump-cashout-scheme/,"Cybercriminal groups peddling sophisticated phishing kits that convert stolen card data into mobile wallets have recently shifted their focus to targeting customers of brokerage services, new research shows. Undeterred by security controls at these trading platforms that block users from wiring funds directly out of accounts, the phishers have pivoted to using multiple compromised brokerage accounts in unison to manipulate the prices of foreign stocks.",2025-08-15 18:27:05+00:00,"Mobile Phishers Target Brokerage Accounts in ‘Ramp and Dump’ Cashout Scheme Cybercriminal groups peddling sophisticated phishing kits that convert stolen card data into mobile wallets have recently shifted their focus to targeting customers of brokerage services, new research shows. Undeterred by security controls at these trading platforms that block users from wiring funds directly out of accounts, the phishers have pivoted to using multiple compromised brokerage accounts in unison to manipulate the prices of foreign stocks.",[],Other
krebsonsecurity.com,"Microsoft Patch Tuesday, August 2025 Edition",https://krebsonsecurity.com/2025/08/microsoft-patch-tuesday-august-2025-edition/,"Microsoft today released updates to fix more than 100 security flaws in its Windows operating systems and other software. At least 13 of the bugs received Microsoft's most-dire ""critical"" rating, meaning they could be abused by malware or malcontents to gain remote access to a Windows system with little or no help from users.",2025-08-12 22:14:41+00:00,"Microsoft Patch Tuesday, August 2025 Edition Microsoft today released updates to fix more than 100 security flaws in its Windows operating systems and other software. At least 13 of the bugs received Microsoft's most-dire ""critical"" rating, meaning they could be abused by malware or malcontents to gain remote access to a Windows system with little or no help from users.",[],Other
securityweek.com,"Large Interpol Cybercrime Crackdown in Africa Leads to the Arrest of Over 1,200 Suspects",https://www.securityweek.com/large-interpol-cybercrime-crackdown-in-africa-leads-to-the-arrest-of-over-1200-suspects/,"Dubbed Operation Serengeti 2.0, the operation took place between June and August. The post Large Interpol Cybercrime Crackdown in Africa Leads to the Arrest of Over 1,200 Suspects appeared first on SecurityWeek .",2025-08-22 15:57:58+00:00,"Large Interpol Cybercrime Crackdown in Africa Leads to the Arrest of Over 1,200 Suspects Dubbed Operation Serengeti 2.0, the operation took place between June and August. The post Large Interpol Cybercrime Crackdown in Africa Leads to the Arrest of Over 1,200 Suspects appeared first on SecurityWeek .",[],Other
securityweek.com,"In Other News: McDonald’s Hack, 1,200 Arrested in Africa, DaVita Breach Grows to 2.7M",https://www.securityweek.com/in-other-news-mcdonalds-hack-1200-arrested-in-africa-davita-breach-grows-to-2-7m/,"Noteworthy stories that might have slipped under the radar: cryptojacker sentenced to prison, ECC.fail Rowhammer attack, and Microsoft limits China’s access to MAPP. The post In Other News: McDonald’s Hack, 1,200 Arrested in Africa, DaVita Breach Grows to 2.7M appeared first on SecurityWeek .",2025-08-22 13:40:01+00:00,"In Other News: McDonald’s Hack, 1,200 Arrested in Africa, DaVita Breach Grows to 2.7M Noteworthy stories that might have slipped under the radar: cryptojacker sentenced to prison, ECC.fail Rowhammer attack, and Microsoft limits China’s access to MAPP. The post In Other News: McDonald’s Hack, 1,200 Arrested in Africa, DaVita Breach Grows to 2.7M appeared first on SecurityWeek .",[],Data Breach
securityweek.com,Chinese Silk Typhoon Hackers Targeting Multiple Industries in North America,https://www.securityweek.com/chinese-silk-typhoon-hackers-exploited-commvault-zero-day/,Silk Typhoon was seen exploiting n-day and zero-day vulnerabilities for initial access to victim systems. The post Chinese Silk Typhoon Hackers Targeting Multiple Industries in North America appeared first on SecurityWeek .,2025-08-22 13:32:16+00:00,Chinese Silk Typhoon Hackers Targeting Multiple Industries in North America Silk Typhoon was seen exploiting n-day and zero-day vulnerabilities for initial access to victim systems. The post Chinese Silk Typhoon Hackers Targeting Multiple Industries in North America appeared first on SecurityWeek .,[],Other
securityweek.com,Developer Who Hacked Former Employer’s Systems Sentenced to Prison,https://www.securityweek.com/developer-who-hacked-former-employers-systems-sentenced-to-prison/,Davis Lu was sentenced to four years in prison for installing malicious code on employer’s systems and for deleting encrypted data. The post Developer Who Hacked Former Employer’s Systems Sentenced to Prison appeared first on SecurityWeek .,2025-08-22 10:54:25+00:00,Developer Who Hacked Former Employer’s Systems Sentenced to Prison Davis Lu was sentenced to four years in prison for installing malicious code on employer’s systems and for deleting encrypted data. The post Developer Who Hacked Former Employer’s Systems Sentenced to Prison appeared first on SecurityWeek .,[],Other
securityweek.com,"CPAP Medical Data Breach Impacts 90,000 People",https://www.securityweek.com/cpap-medical-data-breach-impacts-90000-people/,"CPAP Medical Supplies and Services has disclosed a data breach resulting from an intrusion that occurred in December 2024. The post CPAP Medical Data Breach Impacts 90,000 People appeared first on SecurityWeek .",2025-08-22 09:50:24+00:00,"CPAP Medical Data Breach Impacts 90,000 People CPAP Medical Supplies and Services has disclosed a data breach resulting from an intrusion that occurred in December 2024. The post CPAP Medical Data Breach Impacts 90,000 People appeared first on SecurityWeek .",[],Data Breach
securityweek.com,AWS Trusted Advisor Tricked Into Showing Unprotected S3 Buckets as Secure,https://www.securityweek.com/aws-trusted-advisor-tricked-into-showing-unprotected-s3-buckets-as-secure/,AWS has addressed a vulnerability that could have been leveraged to bypass Trusted Advisor’s S3 bucket permissions check. The post AWS Trusted Advisor Tricked Into Showing Unprotected S3 Buckets as Secure appeared first on SecurityWeek .,2025-08-22 09:09:30+00:00,AWS Trusted Advisor Tricked Into Showing Unprotected S3 Buckets as Secure AWS has addressed a vulnerability that could have been leveraged to bypass Trusted Advisor’s S3 bucket permissions check. The post AWS Trusted Advisor Tricked Into Showing Unprotected S3 Buckets as Secure appeared first on SecurityWeek .,[],Other
securityweek.com,Hundreds Targeted in New Atomic macOS Stealer Campaign,https://www.securityweek.com/hundreds-targeted-in-new-atomic-macos-stealer-campaign/,"Between June and August, over 300 entities were targeted with the Atomic macOS Stealer via malvertising. The post Hundreds Targeted in New Atomic macOS Stealer Campaign appeared first on SecurityWeek .",2025-08-22 08:04:11+00:00,"Hundreds Targeted in New Atomic macOS Stealer Campaign Between June and August, over 300 entities were targeted with the Atomic macOS Stealer via malvertising. The post Hundreds Targeted in New Atomic macOS Stealer Campaign appeared first on SecurityWeek .",[],Other
securityweek.com,MITRE Updates List of Most Common Hardware Weaknesses,https://www.securityweek.com/mitre-updates-list-of-most-common-hardware-weaknesses/,MITRE has updated the list of Most Important Hardware Weaknesses to align it with evolving hardware security challenges. The post MITRE Updates List of Most Common Hardware Weaknesses appeared first on SecurityWeek .,2025-08-22 07:43:14+00:00,MITRE Updates List of Most Common Hardware Weaknesses MITRE has updated the list of Most Important Hardware Weaknesses to align it with evolving hardware security challenges. The post MITRE Updates List of Most Common Hardware Weaknesses appeared first on SecurityWeek .,[],Other
securityweek.com,Telecom Firm Colt Confirms Data Breach as Ransomware Group Auctions Files,https://www.securityweek.com/telecom-firm-colt-confirms-data-breach-as-ransomware-group-auctions-files/,Colt Technology Services is working on restoring systems disrupted by a ransomware attack that involved data theft. The post Telecom Firm Colt Confirms Data Breach as Ransomware Group Auctions Files appeared first on SecurityWeek .,2025-08-21 14:49:03+00:00,Telecom Firm Colt Confirms Data Breach as Ransomware Group Auctions Files Colt Technology Services is working on restoring systems disrupted by a ransomware attack that involved data theft. The post Telecom Firm Colt Confirms Data Breach as Ransomware Group Auctions Files appeared first on SecurityWeek .,[],Malware
securityweek.com,Scattered Spider Hacker Sentenced to Prison,https://www.securityweek.com/scattered-spider-hacker-sentenced-to-prison/,Noah Urban was sentenced to 10 years in prison for his role in the notorious cybercriminal operation known as Scattered Spider. The post Scattered Spider Hacker Sentenced to Prison appeared first on SecurityWeek .,2025-08-21 12:32:56+00:00,Scattered Spider Hacker Sentenced to Prison Noah Urban was sentenced to 10 years in prison for his role in the notorious cybercriminal operation known as Scattered Spider. The post Scattered Spider Hacker Sentenced to Prison appeared first on SecurityWeek .,[],Other
bleepingcomputer.com,Murky Panda hackers exploit cloud trust to hack downstream customers,https://www.bleepingcomputer.com/news/security/murky-panda-hackers-exploit-cloud-trust-to-hack-downstream-customers/,A Chinese state-sponsored hacking group known as Murky Panda (Silk Typhoon) exploits trusted relationships in cloud environments to gain initial access to the networks and data of downstream customers. [...],2025-08-22 21:56:16+00:00,Murky Panda hackers exploit cloud trust to hack downstream customers A Chinese state-sponsored hacking group known as Murky Panda (Silk Typhoon) exploits trusted relationships in cloud environments to gain initial access to the networks and data of downstream customers. [...],[],Vulnerability
bleepingcomputer.com,APT36 hackers abuse Linux .desktop files to install malware in new attacks,https://www.bleepingcomputer.com/news/security/apt36-hackers-abuse-linux-desktop-files-to-install-malware/,The Pakistani APT36 cyberspies are using Linux .desktop files to load malware in new attacks against government and defense entities in India. [...],2025-08-22 18:35:11+00:00,APT36 hackers abuse Linux .desktop files to install malware in new attacks The Pakistani APT36 cyberspies are using Linux .desktop files to load malware in new attacks against government and defense entities in India. [...],[],Malware
bleepingcomputer.com,Fake Mac fixes trick users into installing new Shamos infostealer,https://www.bleepingcomputer.com/news/security/fake-mac-fixes-trick-users-into-installing-new-shamos-infostealer/,"A new infostealer malware targeting Mac devices, called 'Shamos,' is targeting Mac devices in ClickFix attacks that impersonate troubleshooting guides and fixes. [...]",2025-08-22 15:44:10+00:00,"Fake Mac fixes trick users into installing new Shamos infostealer A new infostealer malware targeting Mac devices, called 'Shamos,' is targeting Mac devices in ClickFix attacks that impersonate troubleshooting guides and fixes. [...]",[],Other
bleepingcomputer.com,Microsoft: August Windows updates cause severe streaming issues,https://www.bleepingcomputer.com/news/microsoft/microsoft-august-windows-updates-cause-severe-ndi-streaming-issues/,Microsoft has confirmed that the August 2025 security updates are causing severe lag and stuttering issues with NDI streaming software on some Windows 10 and Windows 11 systems. [...],2025-08-22 12:25:39+00:00,Microsoft: August Windows updates cause severe streaming issues Microsoft has confirmed that the August 2025 security updates are causing severe lag and stuttering issues with NDI streaming software on some Windows 10 and Windows 11 systems. [...],[],Other
bleepingcomputer.com,"Massive anti-cybercrime operation leads to over 1,200 arrests in Africa",https://www.bleepingcomputer.com/news/security/massive-anti-cybercrime-operation-leads-to-over-1-200-arrests-in-africa/,"Law enforcement authorities in Africa have arrested over 1,200 suspects as part of 'Operation Serengeti 2.0,' an INTERPOL-led international crackdown targeting cross-border cybercriminal gangs. [...]",2025-08-22 10:08:13+00:00,"Massive anti-cybercrime operation leads to over 1,200 arrests in Africa Law enforcement authorities in Africa have arrested over 1,200 suspects as part of 'Operation Serengeti 2.0,' an INTERPOL-led international crackdown targeting cross-border cybercriminal gangs. [...]",[],Other
bleepingcomputer.com,DaVita says ransomware gang stole data of nearly 2.7 million people,https://www.bleepingcomputer.com/news/security/davita-ransomware-attack-exposed-data-of-nearly-27-million-people/,Kidney dialysis firm DaVita has confirmed that a ransomware gang that breached its network stole the personal and health information of nearly 2.7 million individuals. [...],2025-08-22 09:38:14+00:00,DaVita says ransomware gang stole data of nearly 2.7 million people Kidney dialysis firm DaVita has confirmed that a ransomware gang that breached its network stole the personal and health information of nearly 2.7 million individuals. [...],[],Malware
bleepingcomputer.com,Dev gets 4 years for creating kill switch on ex-employer's systems,https://www.bleepingcomputer.com/news/security/dev-gets-4-years-for-creating-kill-switch-on-ex-employers-systems/,A software developer has been sentenced to four years in prison for sabotaging his ex-employer's Windows network with custom malware and a kill switch that locked out employees when his account was disabled. [...],2025-08-21 23:46:26+00:00,Dev gets 4 years for creating kill switch on ex-employer's systems A software developer has been sentenced to four years in prison for sabotaging his ex-employer's Windows network with custom malware and a kill switch that locked out employees when his account was disabled. [...],[],Other
bleepingcomputer.com,Colt confirms customer data stolen as Warlock ransomware auctions files,https://www.bleepingcomputer.com/news/security/colt-confirms-customer-data-stolen-as-warlock-ransomware-auctions-files/,UK-based telecommunications company Colt Technology Services confirms that customer documentation was stolen as Warlock ransomware gang auctions files. [...],2025-08-21 20:41:07+00:00,Colt confirms customer data stolen as Warlock ransomware auctions files UK-based telecommunications company Colt Technology Services confirms that customer documentation was stolen as Warlock ransomware gang auctions files. [...],[],Malware
bleepingcomputer.com,"Europol confirms $50,000 Qilin ransomware reward is fake",https://www.bleepingcomputer.com/news/security/europol-confirms-that-qilin-ransomware-reward-is-fake/,"Europol has confirmed that a Telegram channel impersonating the agency and offering a $50,000 reward for information on two Qilin ransomware administrators is fake. The impostor later admitted it was created to troll researchers and journalists. [...]",2025-08-21 16:25:25+00:00,"Europol confirms $50,000 Qilin ransomware reward is fake Europol has confirmed that a Telegram channel impersonating the agency and offering a $50,000 reward for information on two Qilin ransomware administrators is fake. The impostor later admitted it was created to troll researchers and journalists. [...]",[],Malware
bleepingcomputer.com,Microsoft asks customers for feedback on reported SSD failures,https://www.bleepingcomputer.com/news/microsoft/microsoft-asks-customers-for-feedback-on-ssd-failure-issues/,​Microsoft is seeking further information from customers who reported failure and data corruption issues affecting their solid-state drives (SSDs) and hard disk drives (HDDs) after installing the August 2025 security update. [...],2025-08-21 14:48:35+00:00,Microsoft asks customers for feedback on reported SSD failures ​Microsoft is seeking further information from customers who reported failure and data corruption issues affecting their solid-state drives (SSDs) and hard disk drives (HDDs) after installing the August 2025 security update. [...],[],Other
bleepingcomputer.com,Why Certified VMware Pros Are Driving the Future of IT,https://www.bleepingcomputer.com/news/security/why-certified-vmware-pros-are-driving-the-future-of-it/,"From hybrid cloud to AI, IT complexity and security risks are accelerating. Certified VMware pros bring clarity and resilience that keep teams ahead. See why CIOs are making certification a workforce strategy with VMUG. [...]",2025-08-21 13:53:34+00:00,"Why Certified VMware Pros Are Driving the Future of IT From hybrid cloud to AI, IT complexity and security risks are accelerating. Certified VMware pros bring clarity and resilience that keep teams ahead. See why CIOs are making certification a workforce strategy with VMUG. [...]",[],Other
bleepingcomputer.com,FBI warns of Russian hackers exploiting 7-year-old Cisco flaw,https://www.bleepingcomputer.com/news/security/fbi-warns-of-russian-hackers-exploiting-cisco-flaw-in-critical-infrastructure-attacks/,The Federal Bureau of Investigation (FBI) has warned that hackers linked to Russia's Federal Security Service (FSB) are targeting critical infrastructure organizations in attacks exploiting a 7-year-old vulnerability in Cisco devices. [...],2025-08-21 12:04:08+00:00,FBI warns of Russian hackers exploiting 7-year-old Cisco flaw The Federal Bureau of Investigation (FBI) has warned that hackers linked to Russia's Federal Security Service (FSB) are targeting critical infrastructure organizations in attacks exploiting a 7-year-old vulnerability in Cisco devices. [...],[],Vulnerability
